id,student_id,competency_id,status,timetable
683,17,45,2,
684,17,49,2,
685,17,50,2,
686,17,53,2,
687,17,54,2,
688,17,55,2,
689,17,56,2,
690,17,57,2,
691,18,1,2,
692,18,2,2,
693,18,3,2,
694,18,4,2,
695,18,5,2,
696,18,6,2,
697,18,7,2,
698,18,8,2,
699,18,9,2,
700,18,10,2,
701,18,11,2,
702,18,12,2,
703,18,13,2,
704,18,14,2,
705,18,15,2,
706,18,16,2,
707,18,17,2,
708,18,18,2,
709,18,19,2,
710,18,20,2,
711,18,21,2,
712,18,22,2,
713,18,23,2,
714,18,24,2,
715,18,25,2,
716,18,26,2,
717,18,27,2,1
718,18,28,2,
719,18,29,2,
720,18,30,2,
721,18,31,2,
722,18,32,2,
723,18,33,2,
724,18,34,2,
725,18,35,2,
726,18,36,2,
727,18,37,2,
728,18,38,2,
729,18,39,2,
730,18,40,2,
731,18,41,2,
732,18,44,2,
733,18,45,2,
734,18,49,2,
735,18,50,2,
736,18,53,2,
737,18,54,2,
738,18,55,2,
739,18,56,2,
740,18,57,2,
741,19,1,2,
742,19,2,2,
743,19,3,2,
744,19,4,2,
745,19,5,2,
746,19,6,2,
747,19,7,2,
748,19,8,2,
749,19,9,2,
750,19,10,2,
751,19,11,2,
752,19,12,2,
753,19,13,2,
754,19,14,2,
755,19,15,2,
756,19,16,2,
757,19,17,2,
758,19,18,2,
759,19,19,2,
760,19,20,2,
761,19,21,2,
762,19,22,2,
763,19,23,2,
764,19,24,2,
765,19,25,2,
766,19,26,2,
767,19,27,2,1
768,19,28,2,
769,19,29,2,
770,19,30,2,
771,19,31,2,
772,19,32,2,
773,19,33,2,
774,19,34,2,
775,19,35,2,
776,19,36,2,
777,19,37,2,
778,19,38,2,
779,19,39,2,
780,19,40,2,
781,19,41,2,
782,19,44,2,
783,19,45,2,
784,19,49,2,
785,19,50,2,
786,19,53,2,
787,19,54,2,
788,19,55,2,
789,19,56,2,
790,19,57,2,
791,20,1,2,
792,20,2,2,
793,20,3,2,
794,20,4,2,
795,20,5,2,
796,20,6,2,
797,20,7,2,
798,20,8,2,
799,20,9,2,
800,20,10,2,
801,20,11,2,
802,20,12,2,
803,20,13,2,
804,20,14,2,
805,20,15,2,
806,20,16,2,
807,20,17,2,
808,20,18,2,
809,20,19,2,
810,20,20,2,
811,20,21,2,
812,20,22,2,
813,20,23,2,
814,20,24,2,
815,20,25,2,
816,20,26,2,
817,20,27,2,1
818,20,28,2,
819,20,29,2,
820,20,30,2,
821,20,31,2,
822,20,32,2,
823,20,33,2,
824,20,34,2,
825,20,35,2,
826,20,36,2,
827,20,37,2,
828,20,38,2,
829,20,39,2,
830,20,40,2,
831,20,41,2,
832,20,44,2,
833,20,45,2,
834,20,49,2,
835,20,50,2,
836,20,53,2,
837,20,54,2,
838,20,55,2,
839,20,56,2,
840,20,57,2,
841,21,1,2,
842,21,2,2,
843,21,3,2,
844,21,4,2,
845,21,5,2,
846,21,6,2,
847,21,7,2,
848,21,8,2,
849,21,9,2,
850,21,10,2,
851,21,11,2,
852,21,12,2,
853,21,13,2,
854,21,14,2,
855,21,15,2,
856,21,16,2,
857,21,17,2,
858,21,18,2,
859,21,19,2,
860,21,20,2,
861,21,21,2,
862,21,22,2,
863,21,23,2,
864,21,24,2,
865,21,25,2,
866,21,26,2,
867,21,27,2,1
868,21,28,2,
869,21,29,2,
870,21,30,2,
871,21,31,2,
872,21,32,2,
873,21,33,2,
874,21,34,2,
875,21,35,2,
876,21,36,2,
877,21,37,2,
878,21,38,2,
879,21,39,2,
880,21,40,2,
881,21,41,2,
882,21,44,2,
883,21,45,2,
884,21,49,2,
885,21,50,2,
886,21,53,2,
887,21,54,2,
888,21,55,2,
889,21,56,2,
890,21,57,2,
891,22,1,2,
892,22,2,2,
893,22,3,2,
894,22,4,2,
895,22,5,2,
896,22,6,2,
897,22,7,2,
898,22,8,2,
899,22,9,2,
900,22,10,2,
901,22,11,2,
902,22,12,2,
903,22,13,2,
904,22,14,2,
905,22,15,2,
906,22,16,2,
907,22,17,2,
908,22,18,2,
909,22,19,2,
910,22,20,2,
911,22,21,2,
912,22,22,2,
913,22,23,2,
914,22,24,2,
915,22,25,2,
916,22,26,2,
917,22,27,2,1
918,22,28,2,
919,22,29,2,
920,22,30,2,
921,22,31,2,
922,22,32,2,
923,22,33,2,
924,22,34,2,
925,22,35,2,
926,22,36,2,
927,22,37,2,
928,22,38,2,
929,22,39,2,
930,22,40,2,
931,22,41,2,
932,22,44,2,
933,22,45,2,
934,22,49,2,
935,22,50,2,
936,22,53,2,
937,22,54,2,
938,22,55,2,
939,22,56,2,
940,22,57,2,
941,23,1,2,
942,23,2,2,
943,23,3,2,
944,23,4,2,
945,23,5,2,
946,23,6,2,
947,23,7,2,
948,23,8,2,
949,23,9,2,
950,23,10,2,
951,23,11,2,
952,23,12,2,
953,23,13,2,
954,23,14,2,
955,23,15,2,
956,23,16,2,
957,23,17,2,
958,23,18,2,
959,23,19,2,
960,23,20,2,
961,23,21,2,
962,23,22,2,
963,23,23,2,
964,23,24,2,
965,23,25,2,
966,23,26,2,
967,23,27,2,1
968,23,28,2,
969,23,29,2,
970,23,30,2,
971,23,31,2,
972,23,32,2,
973,23,33,2,
974,23,34,2,
975,23,35,2,
976,23,36,2,
977,23,37,2,
978,23,38,2,
979,23,39,2,
980,23,40,2,
981,23,41,2,
982,23,44,2,
983,23,45,2,
984,23,49,2,
985,23,50,2,
986,23,53,2,
987,23,54,2,
988,23,55,2,
989,23,56,2,
990,23,57,2,
991,24,1,2,
992,24,2,2,
993,24,3,2,
994,24,4,2,
995,24,5,2,
996,24,6,2,
997,24,7,2,
998,24,8,2,
999,24,9,2,
1000,24,10,2,
1001,24,11,2,
1002,24,12,2,
1003,24,13,2,
1004,24,14,2,
1005,24,15,2,
1006,24,16,2,
1007,24,17,2,
1008,24,18,2,
1009,24,19,2,
1010,24,20,2,
1011,24,21,2,
1012,24,22,2,
1013,24,23,2,
1014,24,24,2,
1015,24,25,2,
1016,24,26,2,
1017,24,27,2,1
1018,24,28,2,
1019,24,29,2,
1020,24,30,2,
1021,24,31,2,
1022,24,32,2,
1023,24,33,2,
1024,24,34,2,
1025,24,35,2,
1026,24,36,2,
1027,24,37,2,
1028,24,38,2,
1029,24,39,2,
1030,24,40,2,
1031,24,41,2,
1032,24,44,2,
1033,24,45,2,
1034,24,49,2,
1035,24,50,2,
1036,24,53,2,
1037,24,54,2,
1038,24,55,2,
1039,24,56,2,
1040,24,57,2,
1041,25,1,2,
1042,25,2,2,
1043,25,3,2,
1044,25,4,2,
1045,25,5,2,
1046,25,6,2,
1047,25,7,2,
1048,25,8,2,
1049,25,9,2,
1050,25,10,2,
1051,25,11,2,
1052,25,12,2,
1053,25,13,2,
1054,25,14,2,
1055,25,15,2,
1056,25,16,2,
1057,25,17,2,
1058,25,18,2,
1059,25,19,2,
1060,25,20,2,
1061,25,21,2,
1062,25,22,2,
1063,25,23,2,
1064,25,24,2,
1065,25,25,2,
1066,25,26,2,
1067,25,27,2,1
1068,25,28,2,
1069,25,29,2,
1070,25,30,2,
1071,25,31,2,
1072,25,32,2,
1073,25,33,2,
1074,25,34,2,
1075,25,35,2,
1076,25,36,2,
1077,25,37,2,
1078,25,38,2,
1079,25,39,2,
1080,25,40,2,
1081,25,41,2,
1082,25,44,2,
1083,25,45,2,
1084,25,49,2,
1085,25,50,2,
1086,25,53,2,
1087,25,54,2,
1088,25,55,2,
1089,25,56,2,
1090,25,57,2,
1091,26,1,2,
1092,26,2,2,
1093,26,3,2,
1094,26,4,2,
1095,26,5,2,
1096,26,6,2,
1097,26,7,2,
1098,26,8,2,
1099,26,9,2,
1100,26,10,2,
1101,26,11,2,
1102,26,12,2,
1103,26,13,2,
1104,26,14,2,
1105,26,15,2,
1106,26,16,2,
1107,26,17,2,
1108,26,18,2,
1109,26,19,2,
1110,26,20,2,
1111,26,21,2,
1112,26,22,2,
1113,26,23,2,
1114,26,24,2,
1115,26,25,2,
1116,26,26,2,
1117,26,27,2,1
1118,26,28,2,
1119,26,29,2,
1120,26,30,2,
1121,26,31,2,
1122,26,32,2,
1123,26,33,2,
1124,26,34,2,
1125,26,35,2,
1126,26,36,2,
1127,26,37,2,
1128,26,38,2,
1129,26,39,2,
1130,26,40,2,
1131,26,41,2,
1132,26,44,2,
1133,26,45,2,
1134,26,49,2,
1135,26,50,2,
1136,26,53,2,
1137,26,54,2,
1138,26,55,2,
1139,26,56,2,
1140,26,57,2,
1141,27,1,2,
1142,27,2,2,
1143,27,3,2,
1144,27,4,2,
1145,27,5,2,
1146,27,6,2,
1147,27,7,2,
1148,27,8,2,
1149,27,9,2,
1150,27,10,2,
1151,27,11,2,
1152,27,12,2,
1153,27,13,2,
1154,27,14,2,
1155,27,15,2,
1156,27,16,2,
1157,27,17,2,
1158,27,18,2,
1159,27,19,2,
1160,27,20,2,
1161,27,21,2,
1162,27,22,2,
1163,27,23,2,
1164,27,24,2,
1165,27,25,2,
1166,27,26,2,
1167,27,27,2,1
1168,27,28,2,
1169,27,29,2,
1170,27,30,2,
1171,27,31,2,
1172,27,32,2,
1173,27,33,2,
1174,27,34,2,
1175,27,35,2,
1176,27,36,2,
1177,27,37,2,
1178,27,38,2,
1179,27,39,2,
1180,27,40,2,
1181,27,41,2,
1182,27,44,2,
1183,27,45,2,
1184,27,49,2,
1185,27,50,2,
1186,27,53,2,
1187,27,54,2,
1188,27,55,2,
1189,27,56,2,
1190,27,57,2,
1191,28,1,2,
1192,28,2,2,
1193,28,3,2,
1194,28,4,2,
1195,28,5,2,
1196,28,6,2,
1197,28,7,2,
1198,28,8,2,
1199,28,9,2,
1200,28,10,2,
1201,28,11,2,
1202,28,12,2,
1203,28,13,2,
1204,28,14,2,
1205,28,15,2,
1206,28,16,2,
1207,28,17,2,
1208,28,18,2,
1209,28,19,2,
1210,28,20,2,
1211,28,21,2,
1212,28,22,2,
1213,28,23,2,
1214,28,24,2,
1215,28,25,2,
1216,28,26,2,
1217,28,27,2,1
1218,28,28,2,
1219,28,29,2,
1220,28,30,2,
1221,28,31,2,
1222,28,32,2,
1223,28,33,2,
1224,28,34,2,
1225,28,35,2,
1226,28,36,2,
1227,28,37,2,
1228,28,38,2,
1229,28,39,2,
1230,28,40,2,
1231,28,41,2,
1232,28,44,2,
1233,28,45,2,
1234,28,49,2,
1235,28,50,2,
1236,28,53,2,
1237,28,54,2,
1238,28,55,2,
1239,28,56,2,
1240,28,57,2,
1241,29,1,2,
1242,29,2,2,
1243,29,3,2,
1244,29,4,2,
1245,29,5,2,
1246,29,6,2,
1247,29,7,2,
1248,29,8,2,
1249,29,9,2,
1250,29,10,2,
1251,29,11,2,
1252,29,12,2,
1253,29,13,2,
1254,29,14,2,
1255,29,15,2,
1256,29,16,2,
1257,29,17,2,
1258,29,18,2,
1259,29,19,2,
1260,29,20,2,
1261,29,21,2,
1262,29,22,2,
1263,29,23,2,
1264,29,24,2,
1265,29,25,2,
1266,29,26,2,
1267,29,27,2,1
1268,29,28,2,
1269,29,29,2,
1270,29,30,2,
1271,29,31,2,
1272,29,32,2,
1273,29,33,2,
1274,29,34,2,
1275,29,35,2,
1276,29,36,2,
1277,29,37,2,
1278,29,38,2,
1279,29,39,2,
1280,29,40,2,
1281,29,41,2,
1282,29,44,2,
1283,29,45,2,
1284,29,49,2,
1285,29,50,2,
1286,29,53,2,
1287,29,54,2,
1288,29,55,2,
1289,29,56,2,
1290,29,57,2,
1291,30,1,2,
1292,30,2,2,
1293,30,3,2,
1294,30,4,2,
1295,30,5,2,
1296,30,6,2,
1297,30,7,2,
1298,30,8,2,
1299,30,9,2,
1300,30,10,2,
1301,30,11,2,
1302,30,12,2,
1303,30,13,2,
1304,30,14,2,
1305,30,15,2,
1306,30,16,2,
1307,30,17,2,
1308,30,18,2,
1309,30,19,2,
1310,30,20,2,
1311,30,21,2,
1312,30,22,2,
1313,30,23,2,
1314,30,24,2,
1315,30,25,2,
1316,30,26,2,
1317,30,27,2,1
1318,30,28,2,
1319,30,29,2,
1320,30,30,2,
1321,30,31,2,
1322,30,32,2,
1323,30,33,2,
1324,30,34,2,
1325,30,35,2,
1326,30,36,2,
1327,30,37,2,
1328,30,38,2,
1329,30,39,2,
1330,30,40,2,
1331,30,41,2,
1332,30,44,2,
1333,30,45,2,
1334,30,49,2,
1335,30,50,2,
1336,30,53,2,
1337,30,54,2,
1338,30,55,2,
1339,30,56,2,
1340,30,57,2,
1341,31,1,2,
1342,31,2,2,
1343,31,3,2,
1344,31,4,2,
1345,31,5,2,
1346,31,6,2,
1347,31,7,2,
1348,31,8,2,
1349,31,9,2,
1350,31,10,2,
1351,31,11,2,
1352,31,12,2,
1353,31,13,2,
1354,31,14,2,
1355,31,15,2,
1356,31,16,2,
1357,31,17,2,
1358,31,18,2,
1359,31,19,2,
1360,31,20,2,
1361,31,21,2,
1362,31,22,2,
1363,31,23,2,
1364,31,24,2,
1365,31,25,2,
1366,31,26,2,
1367,31,27,2,1
1368,31,28,2,
1369,31,29,2,
1370,31,30,2,
1371,31,31,2,
1372,31,32,2,
1373,31,33,2,
1374,31,34,2,
1375,31,35,2,
1376,31,36,2,
1377,31,37,2,
1378,31,38,2,
1379,31,39,2,
1380,31,40,2,
1381,31,41,2,
1382,31,44,2,
1383,31,45,2,
1384,31,49,2,
1385,31,50,2,
1386,31,53,2,
1387,31,54,2,
1388,31,55,2,
1389,31,56,2,
1390,31,57,2,
1391,32,1,2,
1392,32,2,2,
1393,32,3,2,
1394,32,4,2,
1395,32,5,2,
1396,32,6,2,
1397,32,7,2,
1398,32,8,2,
1399,32,9,2,
1400,32,10,2,
1401,32,11,2,
1402,32,12,2,
1403,32,13,2,
1404,32,14,2,
1405,32,15,2,
1406,32,16,2,
1407,32,17,2,
1408,32,18,2,
1409,32,19,2,
1410,32,20,2,
1411,32,21,2,
1412,32,22,2,
1413,32,23,2,
1414,32,24,2,
1415,32,25,2,
1416,32,26,2,
1417,32,27,2,1
1418,32,28,2,
1419,32,29,2,
1420,32,30,2,
1421,32,31,2,
1422,32,32,2,
1423,32,33,2,
1424,32,34,2,
1425,32,35,2,
1426,32,36,2,
1427,32,37,2,
1428,32,38,2,
1429,32,39,2,
1430,32,40,2,
1431,32,41,2,
1432,32,44,2,
1433,32,45,2,
1434,32,49,2,
1435,32,50,2,
1436,32,53,2,
1437,32,54,2,
1438,32,55,2,
1439,32,56,2,
1440,32,57,2,
1441,33,1,2,
1442,33,2,2,
1443,33,3,2,
1444,33,4,2,
1445,33,5,2,
1446,33,6,2,
1447,33,7,2,
1448,33,8,2,
1449,33,9,2,
1450,33,10,2,
1451,33,11,2,
1452,33,12,2,
1453,33,13,2,
1454,33,14,2,
1455,33,15,2,
1456,33,16,2,
1457,33,17,2,
1458,33,18,2,
1459,33,19,2,
1460,33,20,2,
1461,33,21,2,
1462,33,22,2,
1463,33,23,2,
1464,33,24,2,
1465,33,25,2,
1466,33,26,2,
1467,33,27,2,1
1468,33,28,2,
1469,33,29,2,
1470,33,30,2,
1471,33,31,2,
1472,33,32,2,
1473,33,33,2,
1474,33,34,2,
1475,33,35,2,
1476,33,36,2,
1477,33,37,2,
1478,33,38,2,
1479,33,39,2,
1480,33,40,2,
1481,33,41,2,
1482,33,44,2,
1483,33,45,2,
1484,33,49,2,
1485,33,50,2,
1486,33,53,2,
1487,33,54,2,
1488,33,55,2,
1489,33,56,2,
1490,33,57,2,
1491,34,1,2,
1492,34,2,2,
1493,34,3,2,
